Operation Policy,WFH,Hour,Charging Amount
hybrid_bidirectional,1,3,7.399999999999985
hybrid_bidirectional,1,4,7.399999999999841
hybrid_bidirectional,1,5,7.399999999999851
hybrid_bidirectional,1,6,6.001365119793999
hybrid_bidirectional,1,7,2.4276894919777914
hybrid_bidirectional,1,8,0.711175035337632
hybrid_bidirectional,1,9,0.9427344345719695
hybrid_bidirectional,1,10,1.2841754073314668
hybrid_bidirectional,1,11,1.4483005327091536
hybrid_bidirectional,1,12,1.3590694255176294
hybrid_bidirectional,1,13,1.1577837567920446
hybrid_bidirectional,1,14,0.8845452698030066
hybrid_bidirectional,1,15,0.6108849447344826
hybrid_bidirectional,1,16,0.4116881084438914
hybrid_bidirectional,1,17,0.5675065560469961
hybrid_bidirectional,1,18,1.5031097670961946
hybrid_bidirectional,3,4,7.399999999999996
hybrid_bidirectional,3,5,7.399999999999988
hybrid_bidirectional,3,6,6.041854028230517
hybrid_bidirectional,3,7,3.8533377255268064
hybrid_bidirectional,3,8,3.3062858503066686
hybrid_bidirectional,3,9,1.3446387586368882
hybrid_bidirectional,3,10,1.514608545743344
hybrid_bidirectional,3,11,1.4539251206312032
hybrid_bidirectional,3,12,1.3507020799341947
hybrid_bidirectional,3,13,1.1793508710682084
hybrid_bidirectional,3,14,0.9564328858385507
hybrid_bidirectional,3,15,1.3103511277856503
hybrid_bidirectional,3,16,1.1276759066590936
hybrid_bidirectional,3,17,1.745511320937878
hybrid_bidirectional,3,18,2.3644579612231
hybrid_bidirectional,23,3,7.4000000000000385
hybrid_bidirectional,23,4,7.399999999999973
hybrid_bidirectional,23,5,7.399999999999924
hybrid_bidirectional,23,6,6.368250337827098
hybrid_bidirectional,23,7,1.6809922529974457
hybrid_bidirectional,23,8,0.8430454575503119
hybrid_bidirectional,23,9,1.321228281636996
hybrid_bidirectional,23,10,1.7347636045119015
hybrid_bidirectional,23,11,1.8877908460522985
hybrid_bidirectional,23,12,1.7946975675197945
hybrid_bidirectional,23,13,1.5335727811886983
hybrid_bidirectional,23,14,1.1754786829116852
hybrid_bidirectional,23,15,0.7575700291232544
hybrid_bidirectional,23,16,0.4726238172285775
hybrid_bidirectional,23,17,0.47641019898141024
hybrid_bidirectional,23,18,1.650392114033712
hybrid_unidirectional,1,6,2.0383222885355683
hybrid_unidirectional,1,7,1.2361960168794828
hybrid_unidirectional,1,8,0.22657546433497652
hybrid_unidirectional,1,9,0.2910641852004789
hybrid_unidirectional,1,10,0.2214144326905605
hybrid_unidirectional,1,11,0.13721074173738515
hybrid_unidirectional,1,12,0.10374162347342367
hybrid_unidirectional,1,13,0.11436355990162997
hybrid_unidirectional,1,14,0.03365690969024346
hybrid_unidirectional,1,15,0.01306094523262798
hybrid_unidirectional,1,16,0.015010389499419182
hybrid_unidirectional,1,17,0.59426999030482
hybrid_unidirectional,1,18,1.2118417879977432
hybrid_unidirectional,1,19,0.027509527541666662
hybrid_unidirectional,3,6,0.007221684591542682
hybrid_unidirectional,3,7,0.20733164631479437
hybrid_unidirectional,3,8,0.054671007318217016
hybrid_unidirectional,3,9,0.056105337831152825
