Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min)
1,Monday,08:09,32.00,18:13,27.54,27.20,600
1,Monday,12:34,27.54,13:10,27.05,2.99,7
2,Tuesday,08:09,32.00,18:00,27.36,28.28,600
3,Wednesday,08:11,32.00,17:45,26.73,32.16,600
4,Thursday,08:04,32.00,17:45,26.96,30.73,600
5,Friday,08:02,32.00,17:59,27.54,27.20,600
6,Saturday,No trips,32.0,,32.0
7,Sunday,No trips,32.0,,32.0
8,Monday,08:14,32.00,18:10,27.51,27.36,600
9,Tuesday,08:10,32.00,17:56,26.80,31.73,600
10,Wednesday,07:52,32.00,18:06,27.28,28.78,600
11,Thursday,08:10,32.00,18:14,26.92,30.96,600
11,Thursday,15:21,26.92,16:43,25.80,6.83,16
12,Friday,07:49,32.00,17:57,27.55,27.13,600
13,Saturday,No trips,32.0,,32.0
14,Sunday,No trips,32.0,,32.0
15,Monday,07:49,32.00,17:59,27.47,27.62,600
16,Tuesday,08:07,32.00,17:59,26.75,32.02,600
17,Wednesday,07:57,32.00,18:01,26.61,32.85,600
17,Wednesday,16:34,26.61,17:35,25.79,5.01,12
18,Thursday,07:54,32.00,18:09,27.03,30.33,600
19,Friday,07:54,32.00,17:56,27.04,30.24,600
19,Friday,17:54,27.04,19:37,25.64,8.55,21
20,Saturday,No trips,32.0,,32.0
21,Sunday,No trips,32.0,,32.0
22,Monday,07:57,32.00,17:45,27.06,30.14,600
23,Tuesday,08:01,32.00,18:02,26.95,30.78,600
24,Wednesday,07:45,32.00,18:00,26.94,30.84,600
25,Thursday,07:49,32.00,17:55,26.95,30.81,600
26,Friday,08:05,32.00,18:11,26.88,31.24,600
27,Saturday,No trips,32.0,,32.0
28,Sunday,No trips,32.0,,32.0
29,Monday,08:11,32.00,17:55,27.31,28.62,600
30,Tuesday,07:46,32.00,17:50,27.07,30.09,600
31,Wednesday,07:52,32.00,17:51,27.26,28.91,600
32,Thursday,08:08,32.00,17:52,27.47,27.62,600
33,Friday,07:51,32.00,18:03,26.96,30.71,600
34,Saturday,No trips,32.0,,32.0
35,Sunday,No trips,32.0,,32.0
36,Monday,08:10,32.00,17:45,27.21,29.22,600
37,Tuesday,08:00,32.00,18:09,26.89,31.14,600
38,Wednesday,07:51,32.00,18:14,27.38,28.15,600
39,Thursday,07:59,32.00,17:48,26.80,31.69,600
40,Friday,08:10,32.00,18:06,26.86,31.31,600
41,Saturday,No trips,32.0,,32.0
42,Sunday,18:21,32.00,19:07,31.38,3.79,9
42,Sunday,18:28,31.38,19:48,30.29,6.65,16
43,Monday,08:14,32.00,18:00,27.39,28.09,600
43,Monday,11:03,27.39,12:01,26.60,4.83,12
44,Tuesday,07:51,32.00,18:11,27.04,30.22,600
45,Wednesday,08:08,32.00,17:49,27.00,30.51,600
46,Thursday,08:02,32.00,17:56,27.45,27.73,600
47,Friday,07:55,32.00,17:53,26.66,32.53,600
48,Saturday,No trips,32.0,,32.0
49,Sunday,No trips,32.0,,32.0
50,Monday,08:04,32.00,17:48,27.35,28.34,600
51,Tuesday,08:12,32.00,18:04,26.63,32.73,600
52,Wednesday,07:58,32.00,17:52,27.11,29.82,600
53,Thursday,07:51,32.00,18:13,26.97,30.70,600
54,Friday,07:45,32.00,18:09,27.50,27.42,600
55,Saturday,09:11,32.00,10:49,30.66,8.18,20
56,Sunday,No trips,32.0,,32.0
57,Monday,07:47,32.00,17:48,26.67,32.50,600
58,Tuesday,07:45,32.00,17:53,27.05,30.16,600
59,Wednesday,08:13,32.00,17:55,27.22,29.16,600
59,Wednesday,19:53,27.22,21:48,25.65,9.54,23
59,Wednesday,09:36,25.65,11:02,24.47,7.19,17
60,Thursday,08:09,32.00,18:02,26.87,31.27,600
61,Friday,07:51,32.00,17:47,26.67,32.53,600
62,Saturday,No trips,32.0,,32.0
63,Sunday,14:08,32.00,15:00,31.29,4.31,10
64,Monday,07:51,32.00,18:07,26.64,32.71,600
65,Tuesday,07:50,32.00,17:53,27.48,27.57,600
66,Wednesday,07:52,32.00,17:57,26.67,32.47,600
67,Thursday,07:52,32.00,18:13,26.89,31.15,600
68,Friday,08:14,32.00,18:06,26.69,32.38,600
69,Saturday,No trips,32.0,,32.0
70,Sunday,No trips,32.0,,32.0
71,Monday,08:08,32.00,18:01,27.20,29.27,600
72,Tuesday,07:53,32.00,17:56,26.79,31.77,600
73,Wednesday,08:00,32.00,18:06,26.65,32.62,600
74,Thursday,07:45,32.00,18:10,26.78,31.82,600
75,Friday,08:14,32.00,17:46,26.66,32.53,600
76,Saturday,No trips,32.0,,32.0
77,Sunday,No trips,32.0,,32.0
78,Monday,07:51,32.00,18:08,27.34,28.42,600
79,Tuesday,08:14,32.00,18:11,27.52,27.32,600
79,Tuesday,08:01,27.52,09:05,26.65,5.29,13
80,Wednesday,08:04,32.00,17:52,27.14,29.64,600
81,Thursday,08:10,32.00,18:12,27.30,28.66,600
82,Friday,08:07,32.00,18:10,27.48,27.57,600
83,Saturday,No trips,32.0,,32.0
84,Sunday,No trips,32.0,,32.0
85,Monday,07:52,32.00,18:05,27.02,30.37,600
85,Monday,16:06,27.02,16:48,26.44,3.55,9
86,Tuesday,07:54,32.00,18:04,26.81,31.66,600
87,Wednesday,08:00,32.00,18:06,27.07,30.06,600
88,Thursday,08:06,32.00,18:14,26.68,32.42,600
89,Friday,07:53,32.00,17:55,27.53,27.24,600
90,Saturday,No trips,32.0,,32.0
91,Sunday,No trips,32.0,,32.0
92,Monday,08:07,32.00,18:06,27.14,29.65,600
93,Tuesday,08:09,32.00,18:04,27.18,29.42,600
94,Wednesday,07:54,32.00,18:03,27.50,27.43,600
95,Thursday,07:53,32.00,18:00,26.64,32.66,600
96,Friday,07:56,32.00,17:48,27.26,28.90,600
97,Saturday,No trips,32.0,,32.0
98,Sunday,No trips,32.0,,32.0
99,Monday,07:46,32.00,18:04,27.52,27.29,600
100,Tuesday,07:54,32.00,18:10,26.81,31.67,600
101,Wednesday,07:46,32.00,17:57,27.03,30.30,600
102,Thursday,07:46,32.00,18:01,27.35,28.38,600
103,Friday,08:07,32.00,17:46,26.93,30.92,600
104,Saturday,No trips,32.0,,32.0
105,Sunday,No trips,32.0,,32.0
106,Monday,07:45,32.00,18:13,27.31,28.60,600
107,Tuesday,08:06,32.00,18:06,27.56,27.07,600
108,Wednesday,08:07,32.00,18:12,26.79,31.78,600
109,Thursday,08:08,32.00,18:06,27.42,27.94,600
109,Thursday,15:16,27.42,16:37,26.31,6.74,16
110,Friday,07:49,32.00,18:00,27.04,30.23,600
111,Saturday,No trips,32.0,,32.0
112,Sunday,No trips,32.0,,32.0
113,Monday,08:04,32.00,18:14,26.99,30.55,600
